0 info it worked if it ends with ok
722 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\mozjpeg\package.json
723 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ms\package.json
724 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\multicast-dns\package.json
725 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\multicast-dns-service-types\package.json
726 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\multimatch\package.json
727 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\multipipe\package.json
728 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\mute-stream\package.json
729 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\nan\package.json
730 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ncname\package.json
731 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ncp\package.json
732 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\negotiator\package.json
733 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ng-dialog\package.json
734 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ngx-bootstrap-modal\package.json
735 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ngx-gallery\package.json
736 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\no-case\package.json
737 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\node-emoji\package.json
738 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\node-fetch\package.json
739 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\node-forge\package.json
740 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\node-gyp\package.json
741 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\node-libs-browser\package.json
742 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\node-notifier\package.json
743 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\node-sass\package.json
744 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\node-status-codes\package.json
745 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\node-uuid\package.json
746 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\nodejs\package.json
747 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\nopt\package.json
748 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\noptify\package.json
749 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\normalize-package-data\package.json
750 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\normalize-path\package.json
751 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\normalize-range\package.json
752 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\normalize-url\package.json
753 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\npm\package.json
754 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\npm-package-arg\package.json
755 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\npm-run-path\package.json
756 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\npmlog\package.json
757 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\nth-check\package.json
758 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\num2fraction\package.json
759 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\number-is-nan\package.json
760 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\oauth-sign\package.json
761 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\object-assign\package.json
762 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\object-keys\package.json
763 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\object-path\package.json
764 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\object.omit\package.json
765 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\obuf\package.json
766 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\on-finished\package.json
767 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\on-headers\package.json
768 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\once\package.json
769 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\onetime\package.json
770 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\open\package.json
771 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\opener\package.json
772 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\opn\package.json
773 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\optimist\package.json
774 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\optipng-bin\package.json
775 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\ordered-read-streams\package.json
776 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\original\package.json
777 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\os-browserify\package.json
778 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\os-filter-obj\package.json
779 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\os-homedir\package.json
780 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\os-locale\package.json
781 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\os-name\package.json
782 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\os-shim\package.json
783 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\os-tmpdir\package.json
784 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\osenv\package.json
785 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\p-finally\package.json
786 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\p-limit\package.json
787 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\p-locate\package.json
788 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\p-map\package.json
789 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\p-pipe\package.json
790 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\pad-component\package.json
791 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\pako\package.json
792 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\parallel-transform\package.json
793 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\param-case\package.json
794 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\parents\package.json
795 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\parse-asn1\package.json
796 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\parse-glob\package.json
797 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\parse-json\package.json
798 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\parseurl\package.json
799 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\path-browserify\package.json
800 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\path-dirname\package.json
801 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\path-exists\package.json
802 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\path-is-absolute\package.json
803 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\path-is-inside\package.json
804 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\path-key\package.json
805 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\path-parse\package.json
806 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\path-platform\package.json
807 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\path-to-regexp\package.json
808 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\path-type\package.json
809 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\pause-stream\package.json
810 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\pbkdf2\package.json
811 verbose installManyTop reading scoped package data from F:\TracesAdmin2\web1\node_modules\pegjs\package.json
